0,GEN,77.95
1,PJR,61.32
2,LNS,92.56
3,LNS,82.75
4,VPW,68.15
5,LNS,78.02
6,PJR,72.05
7,LNS,71.18
8,PJR,70.11
9,PJR,62.98
10,GEN,87.34
11,LNS,70.46
12,GEN,91.58
13,GEN,71.96
14,VPW,71.14
15,LNS,71.36
16,GEN,79.87
17,VPW,82.82
18,PJR,89.0
19,PJR,89.87
20,GEN,63.47
21,GEN,65.16
22,LNS,93.07
23,GEN,92.38
24,TRP,79.75
25,VPW,86.27
26,GEN,89.1
27,VPW,91.38
28,LNS,88.74
29,PJR,74.38
30,VPW,64.67
31,VPW,90.33
32,GEN,90.39
33,VPW,81.86
34,LNS,61.88
35,VPW,77.81
36,GEN,75.99
37,VPW,91.32
38,LNS,84.21
39,PJR,64.12
40,PJR,73.08
41,PJR,79.43
42,TRP,77.55
43,GEN,85.37
44,VPW,77.13
45,TRP,79.43
46,GEN,75.41
47,PJR,63.6
48,GEN,81.85
49,GEN,81.32
50,TRP,92.8
51,VPW,61.97
52,GEN,63.14
53,VPW,59.23
54,GEN,84.76
55,VPW,87.99
56,VPW,88.22
57,VPW,63.97
58,TRP,76.48
59,TRP,68.06
60,GEN,71.01
61,PJR,88.87
62,PJR,79.55
63,LNS,85.18
64,VPW,66.2
65,PJR,79.2
66,PJR,64.65
67,GEN,62.77
68,GEN,63.95
69,VPW,63.57
70,PJR,68.05
71,GEN,65.32
72,TRP,66.27
73,VPW,72.96
74,PJR,70.63
75,PJR,60.08
76,VPW,80.08
77,TRP,69.17
78,VPW,76.11
79,TRP,66.07
80,TRP,82.8
81,PJR,72.82
82,TRP,74.61
83,TRP,75.37
84,LNS,61.38
85,GEN,76.79
86,GEN,81.74
87,VPW,79.99
88,LNS,85.69
89,GEN,88.51
90,VPW,62.86
91,GEN,80.78
92,GEN,84.83
93,TRP,84.31
94,PJR,68.12
95,LNS,88.09
96,PJR,60.11
97,GEN,62.51
98,GEN,60.11
99,VPW,70.53
100,LNS,75.7
101,PJR,62.28
102,GEN,92.49
103,LNS,73.59
104,GEN,62.64
105,VPW,61.1
106,PJR,85.95
107,LNS,61.72
108,TRP,60.99
109,VPW,75.77
110,LNS,81.94
111,VPW,90.34
112,VPW,60.23
113,LNS,90.45
114,TRP,84.55
115,TRP,61.8
116,VPW,60.52
117,PJR,81.59
118,TRP,92.93
119,PJR,66.66
120,TRP,66.73
121,GEN,83.07
122,PJR,82.69
123,GEN,66.35
124,VPW,85.04
125,GEN,68.22
126,TRP,91.99
127,GEN,89.71
128,TRP,80.98
129,PJR,62.86
130,TRP,82.85
131,VPW,73.51
132,LNS,69.73
